listing_url,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_identity_verified,neighbourhood_cleansed,latitude,longitude,room_type,accommodates,bathrooms,bedrooms,beds,price,minimum_nights,maximum_nights,number_of_reviews_l30d,last_review,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,reviews_per_month,address,zipcode,neighborhood,lat_lng
https://www.airbnb.com/rooms/46068879,within an hour,90.0,99.0,0,1,Portland Downtown,45.51634,-122.68519,Entire home/apt,3,1.0,1.0,2.0,71.0,1,1125,2,2021-12-13,4.67,4.55,4.65,4.75,4.77,4.84,4.58,5.07,1242 SW 11th Ave,97205,Downtown,"45.51634, -122.68519"
https://www.airbnb.com/rooms/46100319,within an hour,100.0,98.0,1,1,Hosford-Abernethy,45.50863,-122.65347,Entire home/apt,4,1.0,2.0,2.0,125.0,31,365,0,2021-08-20,4.67,5.0,5.0,5.0,5.0,4.33,4.67,0.25,1940 SE 12th Ave,97214,Hosford-Abernathy,"45.50863, -122.65347"
https://www.airbnb.com/rooms/46119291,within a day,88.0,71.0,0,1,Multnomah,45.47064,-122.71484,Entire home/apt,8,2.5,4.0,4.0,429.0,2,1125,0,2021-01-01,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.16,3635 SW Logan St,97219,Multnomah,"45.47064, -122.71484"
https://www.airbnb.com/rooms/46141806,within an hour,100.0,91.0,0,1,Northwest District,45.52448,-122.69798,Entire home/apt,4,1.0,1.0,2.0,105.0,2,7,2,2021-11-27,4.7,4.8,4.9,4.5,4.9,4.8,4.4,2.68,2284 NW Everett St,97210,Northwest District,"45.52448, -122.69798"
https://www.airbnb.com/rooms/46146460,within an hour,100.0,100.0,1,1,Laurelhurst,45.52044,-122.61889,Entire home/apt,2,1.0,1.0,1.0,124.0,2,1125,3,2021-12-05,4.94,5.0,4.97,5.0,5.0,4.97,4.94,2.54,4215 Southeast Oak Street,97215,Laurelhurst,"45.52044, -122.61889"
https://www.airbnb.com/rooms/46192896,within an hour,100.0,100.0,1,0,Sunnyside,45.51859,-122.63182,Entire home/apt,4,1.5,2.0,2.0,154.0,30,90,0,2021-10-27,5.0,5.0,5.0,4.8,5.0,5.0,5.0,0.41,3215 SE Alder Ct,97214,Sunnyside,"45.51859, -122.63182"
https://www.airbnb.com/rooms/46197188,within a few hours,100.0,67.0,0,0,Kenton,45.57954,-122.68814,Entire home/apt,2,1.0,2.0,1.0,147.0,2,1125,0,2021-09-12,4.6,4.8,5.0,4.8,4.8,4.8,4.8,0.37,2117 North Terry Street,97217,Kenton,"45.57954, -122.68814"
https://www.airbnb.com/rooms/46202733,within a day,83.0,100.0,0,1,Montavilla,45.50671,-122.57327,Entire home/apt,5,1.0,2.0,3.0,89.0,30,60,0,2021-07-10,5.0,4.67,5.0,5.0,4.67,5.0,5.0,0.26,2246 SE 87th Ave,97216,Montavilla,"45.50671, -122.57327"
https://www.airbnb.com/rooms/46233940,within an hour,89.0,99.0,1,1,Piedmont,45.56944,-122.66289,Entire home/apt,10,2.0,4.0,5.0,416.0,2,1125,4,2021-12-18,4.88,4.91,4.7,4.94,4.91,4.86,4.78,4.91,6429 NE Garfield Ave,97211,Piedmont,"45.56944, -122.66289"
https://www.airbnb.com/rooms/46236977,within an hour,100.0,99.0,1,1,East Columbia,45.6015,-122.66772,Entire home/apt,6,1.0,2.0,3.0,124.0,1,1125,4,2021-12-15,4.89,4.95,4.97,4.95,4.92,4.85,4.88,5.29,38 North Marine Drive,97217,East Columbia,"45.6015, -122.66772"
https://www.airbnb.com/rooms/46278079,within a few hours,100.0,94.0,1,1,South Portland,45.49665,-122.67506,Entire home/apt,7,2.0,3.0,5.0,179.0,30,1125,0,2021-08-03,5.0,5.0,4.6,5.0,5.0,5.0,5.0,0.43,3627 South Kelly Avenue,97239,South Portland,"45.49665, -122.67506"
https://www.airbnb.com/rooms/46278318,within an hour,100.0,100.0,1,0,Roseway,45.55378,-122.59858,Entire home/apt,3,1.0,1.0,1.0,95.0,1,7,4,2021-12-05,4.83,4.89,4.96,4.92,4.89,4.91,4.85,5.76,6226 NE Skidmore St,97218,Roseway,"45.55378, -122.59858"
https://www.airbnb.com/rooms/46279261,within an hour,100.0,75.0,0,1,Mt. Scott-Arleta,45.48501,-122.58604,Entire home/apt,4,2.0,2.0,2.0,15.0,3,32,0,2021-09-08,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.24,7510 SE Foster Rd,97206,Mt. Scott-Arleta,"45.48501, -122.58604"
https://www.airbnb.com/rooms/46374482,within an hour,100.0,100.0,1,1,Boise,45.55402,-122.67645,Entire home/apt,2,1.0,1.0,1.0,95.0,1,1125,0,2021-10-31,4.79,4.89,4.76,4.96,4.89,4.97,4.81,6.79,4152 N Michigan Ave,97217,Boise,"45.55402, -122.67645"
https://www.airbnb.com/rooms/46383133,within an hour,100.0,98.0,1,1,Powellhurst-Gilbert,45.49349,-122.54042,Entire home/apt,3,1.0,1.0,1.0,61.0,2,14,4,2021-12-16,5.0,5.0,5.0,5.0,4.96,4.75,4.96,3.35,11908 Southeast Bush Street,97266,Powellhurst-Gilbert,"45.49349, -122.54042"
https://www.airbnb.com/rooms/46436098,within an hour,100.0,91.0,1,1,Montavilla,45.51173,-122.56679,Entire home/apt,6,2.5,3.0,3.0,3.0,2,28,1,2021-11-26,5.0,4.96,5.0,5.0,5.0,4.79,5.0,2.13,1527 SE 94th Ave,97216,Montavilla,"45.51173, -122.56679"
https://www.airbnb.com/rooms/46450966,within an hour,100.0,97.0,1,1,King,45.5566,-122.66371,Entire home/apt,5,1.0,2.0,4.0,13.0,2,1125,5,2021-12-19,4.91,4.91,4.95,4.98,4.98,4.95,4.79,3.41,135 Northeast Going Street,97211,King,"45.5566, -122.66371"
https://www.airbnb.com/rooms/46454348,within an hour,100.0,100.0,0,0,Irvington,45.54822,-122.65495,Entire home/apt,5,2.0,3.0,3.0,195.0,30,180,0,2021-09-17,4.0,5.0,3.5,5.0,4.5,5.0,4.5,0.47,1044 NE Fremont St,97212,Irvington,"45.54822, -122.65495"
https://www.airbnb.com/rooms/46471932,within an hour,100.0,100.0,1,0,Hosford-Abernethy,45.50597,-122.65476,Entire home/apt,6,2.0,2.0,3.0,175.0,2,1125,3,2021-12-11,4.93,4.95,5.0,4.98,4.98,4.88,4.88,3.89,2335 Southeast 11th Avenue,97214,Hosford-Abernathy,"45.50597, -122.65476"
https://www.airbnb.com/rooms/46475379,within a day,100.0,50.0,0,1,University Park,45.58014,-122.72662,Entire home/apt,5,2.0,2.0,3.0,202.0,2,1125,0,2021-08-22,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.36,5333 N Syracuse St,97203,University Park,"45.58014, -122.72662"
https://www.airbnb.com/rooms/46545759,within an hour,100.0,100.0,1,1,Hayden Island,45.60553,-122.65376,Entire home/apt,6,2.0,2.0,3.0,252.0,2,90,1,2021-11-28,4.88,5.0,4.75,4.75,5.0,5.0,4.63,0.62,J,,Hayden Island,"45.60553, -122.65376"
https://www.airbnb.com/rooms/46608476,within an hour,100.0,99.0,1,1,Humboldt,45.55469,-122.67633,Entire home/apt,4,1.0,2.0,2.0,175.0,1,1125,2,2021-11-28,4.87,4.96,5.0,5.0,4.96,4.93,4.85,3.89,4314 N Michigan Ave,97217,Humboldt,"45.55469, -122.67633"
https://www.airbnb.com/rooms/46625231,within an hour,100.0,100.0,0,0,St. Johns,45.59644,-122.75333,Entire home/apt,6,1.0,2.0,3.0,6.0,5,21,0,2021-09-06,4.2,4.6,3.8,4.8,4.6,5.0,4.0,0.41,9239 North Windle Street,97203,St. Johns,"45.59644, -122.75333"
https://www.airbnb.com/rooms/46643401,within an hour,100.0,95.0,1,1,Northwest District,45.52933,-122.68939,Entire home/apt,2,1.0,1.0,1.0,75.0,31,1125,0,2021-06-16,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.2,1755 NW Kearney St,97209,Northwest District,"45.52933, -122.68939"
https://www.airbnb.com/rooms/46696578,within an hour,100.0,99.0,1,1,Cully,45.55293,-122.60731,Entire home/apt,4,1.0,1.0,2.0,9.0,2,31,4,2021-12-09,4.94,4.94,4.94,4.98,4.96,4.96,4.92,4.2,4130 Northeast 54th Avenue,97218,Cully,"45.55293, -122.60731"
https://www.airbnb.com/rooms/46711416,within an hour,100.0,99.0,1,1,Northwest District,45.52637,-122.69081,Entire home/apt,2,1.0,1.0,3.0,142.0,1,365,0,2021-10-10,4.75,4.75,4.75,5.0,4.75,5.0,5.0,0.34,1931 WI/ NW Flanders St,97209,Northwest District,"45.52637, -122.69081"
https://www.airbnb.com/rooms/46715181,within a day,83.0,80.0,1,1,Sabin,45.55536,-122.64922,Entire home/apt,4,1.0,2.0,2.0,75.0,30,90,0,2021-11-03,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.65,1608 NE Prescott St,97211,Sabin,"45.55536, -122.64922"
https://www.airbnb.com/rooms/46759737,within an hour,100.0,89.0,1,0,South Portland,45.49779,-122.67078,Entire home/apt,2,1.0,1.0,1.0,89.0,31,1125,0,2021-03-21,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.11,3550 Southwest Bond Avenue,97239,South Portland,"45.49779, -122.67078"
https://www.airbnb.com/rooms/46783383,within an hour,100.0,100.0,0,1,Richmond,45.50695,-122.63115,Entire home/apt,4,1.0,1.0,2.0,85.0,2,29,0,2021-11-07,4.31,4.42,4.38,4.85,4.62,4.85,4.5,2.14,2224 SE 32nd Pl,97214,Richmond,"45.50695, -122.63115"
https://www.airbnb.com/rooms/46795705,within an hour,100.0,84.0,0,1,Eliot,45.54163,-122.65979,Entire home/apt,4,1.5,2.0,2.0,493.0,3,8,1,2021-11-29,5.0,5.0,5.0,5.0,5.0,5.0,4.8,0.73,2650 NE 6th Pl,97212,Eliot,"45.54163, -122.65979"
https://www.airbnb.com/rooms/46798301,within a few hours,100.0,92.0,0,1,Rose City Park,45.54434,-122.61045,Entire home/apt,3,1.0,1.0,2.0,98.0,2,1125,0,2021-10-28,4.79,4.93,4.71,5.0,4.86,4.79,4.43,2.58,2934 Northeast 51st Avenue,97213,Rose City,"45.54434, -122.61045"
https://www.airbnb.com/rooms/46893194,within an hour,94.0,87.0,0,1,Sunnyside,45.51614,-122.63187,Entire home/apt,4,1.0,2.0,2.0,12.0,2,1125,0,2021-11-01,4.57,5.0,4.57,5.0,4.86,5.0,4.71,0.7,910 SE 32nd Ave,97214,Sunnyside,"45.51614, -122.63187"
https://www.airbnb.com/rooms/46895510,within an hour,100.0,91.0,1,1,Mt. Scott-Arleta,45.48294,-122.5898,Entire home/apt,3,1.0,1.0,2.0,89.0,2,30,2,2021-12-13,4.8,4.95,4.85,5.0,5.0,4.75,4.8,3.37,Backpedal Cycleworks,97206,Mt. Scott-Arleta,"45.48294, -122.5898"
https://www.airbnb.com/rooms/46964128,within an hour,99.0,96.0,1,1,Hillsdale,45.48187,-122.70806,Entire home/apt,4,1.5,2.0,2.0,8.0,1,90,2,2021-12-06,4.68,4.95,4.76,4.97,4.97,4.84,4.68,2.99,3079 WI/ SW Flower Ter,97239,Hillsdale,"45.48187, -122.70806"
https://www.airbnb.com/rooms/46970318,within an hour,100.0,96.0,1,1,Concordia,45.56366,-122.63813,Entire home/apt,4,1.0,2.0,2.0,68.0,1,1125,8,2021-12-16,4.82,4.93,4.8,4.97,4.96,4.9,4.78,11.95,5626 Northeast 27th Avenue,97211,Concordia,"45.56366, -122.63813"
https://www.airbnb.com/rooms/47013456,within an hour,100.0,97.0,1,1,Montavilla,45.51715,-122.57708,Entire home/apt,4,1.0,2.0,2.0,128.0,2,1125,0,2021-10-06,4.52,4.6,4.72,4.76,4.68,4.68,4.6,2.12,8405 Southeast Morrison Street,97216,Montavilla,"45.51715, -122.57708"
https://www.airbnb.com/rooms/47071815,within an hour,100.0,98.0,1,1,Sabin,45.55009,-122.65085,Entire home/apt,3,1.0,2.0,2.0,115.0,2,28,3,2021-12-05,4.87,4.92,4.89,4.95,4.97,4.97,4.74,5.53,3801 NE 15th Ave,97212,Sabin,"45.55009, -122.65085"
https://www.airbnb.com/rooms/47120722,within an hour,100.0,97.0,1,1,Buckman,45.51281,-122.64112,Entire home/apt,2,1.0,1.0,1.0,7.0,1,1125,6,2021-12-05,4.74,4.83,4.74,4.89,4.86,4.93,4.71,7.83,2414 SE Madison St,97214,Buckman,"45.51281, -122.64112"
https://www.airbnb.com/rooms/47124122,within a few hours,100.0,80.0,1,1,Cathedral Park,45.59409,-122.76114,Entire home/apt,2,1.0,1.0,1.0,5.0,30,1125,0,2021-09-28,5.0,4.67,4.67,5.0,5.0,5.0,5.0,0.34,7032 N Catlin Ave,97203,Cathedral Park,"45.59409, -122.76114"
https://www.airbnb.com/rooms/47238857,within an hour,100.0,100.0,1,1,Buckman,45.51456,-122.65187,Entire home/apt,5,1.0,2.0,3.0,11.0,1,1125,5,2021-12-11,4.97,4.97,4.94,4.99,5.0,4.99,4.94,7.08,1335 SE Salmon St,97214,Buckman,"45.51456, -122.65187"
https://www.airbnb.com/rooms/47308618,within a day,100.0,68.0,0,0,Richmond,45.50888,-122.62523,Entire home/apt,4,1.0,2.0,2.0,486.0,2,25,0,2021-10-17,5.0,4.86,5.0,5.0,5.0,5.0,4.57,0.93,3717 Southeast Harrison Street,97214,Richmond,"45.50888, -122.62523"
https://www.airbnb.com/rooms/47334793,within an hour,100.0,97.0,1,1,Boise,45.55042,-122.66529,Entire home/apt,2,1.0,1.0,1.0,119.0,2,1125,0,2021-08-11,4.83,4.89,4.94,4.89,4.83,5.0,4.78,1.7,3818 NE Cleveland Ave,97212,Boise,"45.55042, -122.66529"
https://www.airbnb.com/rooms/47362022,within an hour,90.0,100.0,0,1,Powellhurst-Gilbert,45.4852,-122.51521,Entire home/apt,16,3.5,6.0,9.0,7.0,4,1125,0,2021-09-06,4.5,4.75,4.75,5.0,4.75,4.5,4.5,0.67,14235 SE Steele St,97236,Powellhurst-Gilbert,"45.4852, -122.51521"
https://www.airbnb.com/rooms/47362049,within an hour,100.0,100.0,1,1,Kerns,45.52097,-122.63611,Entire home/apt,2,1.0,1.0,2.0,13.0,3,14,4,2021-12-13,5.0,5.0,5.0,5.0,5.0,5.0,4.97,3.08,219 Southeast 29th Avenue,97214,Kerns,"45.52097, -122.63611"
https://www.airbnb.com/rooms/47374757,within an hour,100.0,100.0,1,0,Northwest District,45.52336,-122.68847,Entire home/apt,3,1.0,1.0,1.0,64.0,31,1125,1,2021-12-05,5.0,5.0,4.75,5.0,5.0,5.0,4.5,0.5,SWC/ 17TH & NW Couch St,97209,Northwest District,"45.52336, -122.68847"
https://www.airbnb.com/rooms/47376813,within an hour,100.0,99.0,1,1,Northwest District,45.5332,-122.68818,Entire home/apt,5,1.0,1.0,3.0,206.0,2,1125,1,2021-11-22,4.98,5.0,4.98,4.81,4.98,4.95,4.83,3.65,1425 NW 16th Ave,97209,Northwest District,"45.5332, -122.68818"
https://www.airbnb.com/rooms/47489309,within an hour,100.0,100.0,1,1,Irvington,45.53826,-122.65722,Entire home/apt,2,1.0,1.0,1.0,79.0,30,1125,1,2021-11-20,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.57,2208 NE 8th Ave,97212,Irvington,"45.53826, -122.65722"
https://www.airbnb.com/rooms/47496717,within an hour,100.0,93.0,1,0,Goose Hollow,45.51877,-122.69527,Entire home/apt,6,1.5,3.0,3.0,147.0,1,1125,8,2021-12-15,4.82,4.83,4.89,4.95,4.91,4.92,4.73,5.84,BMW Portland,97201,Goose Hollow,"45.51877, -122.69527"
https://www.airbnb.com/rooms/47497082,within an hour,100.0,93.0,1,0,Goose Hollow,45.51994,-122.69517,Entire home/apt,2,1.0,1.0,1.0,66.0,1,1125,7,2021-12-15,4.75,4.81,4.75,4.94,4.88,4.89,4.69,7.81,1130 SW King Ave,97205,Goose Hollow,"45.51994, -122.69517"
https://www.airbnb.com/rooms/47515983,within an hour,100.0,98.0,1,1,Vernon,45.56001,-122.64766,Entire home/apt,6,1.5,3.0,3.0,126.0,2,1125,6,2021-12-16,4.88,4.85,4.88,4.93,4.91,4.95,4.8,6.81,5132 Northeast 17th Avenue,97211,Vernon,"45.56001, -122.64766"
https://www.airbnb.com/rooms/47516744,within an hour,100.0,99.0,0,1,Kerns,45.52413,-122.65535,Entire home/apt,8,1.0,3.0,5.0,163.0,2,1125,7,2021-12-14,4.7,4.74,4.68,4.86,4.82,4.64,4.59,6.5,1024 NE Davis St,97232,Kerns,"45.52413, -122.65535"
https://www.airbnb.com/rooms/47535373,within an hour,100.0,93.0,1,1,Portsmouth,45.58247,-122.70977,Entire home/apt,6,2.0,3.0,3.0,27.0,3,1125,2,2021-12-10,4.96,4.96,4.98,5.0,5.0,4.75,4.84,4.53,4109 N Kilpatrick St,97203,Portsmouth,"45.58247, -122.70977"
https://www.airbnb.com/rooms/47564484,within an hour,100.0,100.0,1,0,Concordia,45.56647,-122.62982,Entire home/apt,5,2.0,2.0,3.0,258.0,3,1125,2,2021-11-26,4.93,4.93,4.97,4.97,4.97,4.97,4.86,2.82,3335 Northeast Ainsworth Street,97211,Concordia,"45.56647, -122.62982"
https://www.airbnb.com/rooms/47582540,within an hour,100.0,91.0,1,1,South Portland,45.47193,-122.66982,Entire home/apt,4,2.0,2.0,2.0,196.0,2,30,2,2021-12-09,5.0,5.0,4.95,4.85,5.0,5.0,4.93,3.96,7352 South Miles Place,97219,South Portland,"45.47193, -122.66982"
https://www.airbnb.com/rooms/47707533,within an hour,100.0,100.0,1,1,Richmond,45.50014,-122.6111,Entire home/apt,2,1.0,1.0,1.0,161.0,2,1125,0,2021-10-31,5.0,5.0,4.91,5.0,5.0,4.64,4.91,1.38,3108 SE 50th Ave,97206,Richmond,"45.50014, -122.6111"
https://www.airbnb.com/rooms/47717464,within an hour,100.0,100.0,0,1,Brentwood-Darlington,45.474503,-122.605972,Entire home/apt,4,2.0,2.0,2.0,106.0,2,1125,2,2021-12-12,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2.0,6637 SE 56th Ave,97206,Brentwood-Darlington,"45.474503, -122.605972"
https://www.airbnb.com/rooms/47721757,within a few hours,100.0,100.0,0,1,Glenfair,45.52213,-122.50983,Entire home/apt,4,1.0,1.0,4.0,99.0,30,90,0,2021-07-31,5.0,5.0,5.0,5.0,5.0,4.67,5.0,0.36,14932 E Burnside St,97233,Glenfair,"45.52213, -122.50983"
https://www.airbnb.com/rooms/47730668,within an hour,100.0,99.0,0,0,Buckman,45.51449,-122.65334,Entire home/apt,4,2.0,2.0,2.0,139.0,31,95,1,2021-11-29,4.38,4.63,4.38,5.0,4.75,4.88,4.63,1.0,1150 SE 12th Ave,97214,Buckman,"45.51449, -122.65334"
https://www.airbnb.com/rooms/47732938,within an hour,100.0,98.0,1,1,King,45.55723,-122.66455,Entire home/apt,4,2.0,2.0,2.0,21.0,2,21,0,2021-08-01,5.0,5.0,5.0,5.0,5.0,5.0,4.5,0.33,4716 Northeast Rodney Avenue,97211,King,"45.55723, -122.66455"
https://www.airbnb.com/rooms/47744767,within an hour,100.0,97.0,1,1,Powellhurst-Gilbert,45.50218,-122.54371,Entire home/apt,4,1.0,2.0,2.0,83.0,1,1125,5,2021-12-11,4.94,4.9,4.95,4.92,4.95,4.78,4.87,7.41,2921 N/ SE 116th Ave,97266,Powellhurst-Gilbert,"45.50218, -122.54371"
https://www.airbnb.com/rooms/47758484,within an hour,100.0,71.0,0,1,Concordia,45.57155,-122.63387,Entire home/apt,4,1.0,1.0,1.0,87.0,2,1125,1,2021-12-05,4.5,4.5,4.5,4.0,4.5,4.5,4.5,0.19,3102 NE Dekum St,97211,Concordia,"45.57155, -122.63387"
https://www.airbnb.com/rooms/47770814,within an hour,100.0,96.0,1,0,Concordia,45.56007,-122.6366,Entire home/apt,2,1.0,1.0,1.0,63.0,1,1125,14,2021-12-14,4.96,4.97,4.94,4.94,4.97,4.96,4.81,14.01,5130 Northeast 28th Avenue,97211,Concordia,"45.56007, -122.6366"
https://www.airbnb.com/rooms/47779834,within an hour,100.0,94.0,1,1,King,45.55971,-122.66257,Entire home/apt,2,1.0,1.0,1.0,98.0,2,1125,1,2021-12-05,5.0,5.0,5.0,5.0,5.0,4.95,5.0,1.73,5044 NE Garfield Ave,97211,King,"45.55971, -122.66257"
https://www.airbnb.com/rooms/47800831,within a few hours,100.0,89.0,0,1,Richmond,45.50354,-122.63095,Entire home/apt,4,1.0,2.0,2.0,105.0,30,1125,0,2021-11-11,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.42,3335 SE Clinton St,97202,Richmond,"45.50354, -122.63095"
https://www.airbnb.com/rooms/47811620,within an hour,100.0,83.0,0,1,Arbor Lodge,45.56998,-122.69382,Entire home/apt,2,1.0,1.0,2.0,62.0,14,1125,0,2021-10-31,4.5,4.5,5.0,5.0,5.0,4.5,4.0,0.2,2607 North Rosa Parks Way,97217,Arbor Lodge,"45.56998, -122.69382"
https://www.airbnb.com/rooms/47820771,within an hour,100.0,99.0,1,0,Eliot,45.54293,-122.66313,Entire home/apt,6,1.5,3.0,3.0,155.0,1,1125,8,2021-12-16,5.0,4.98,4.96,4.98,5.0,4.89,4.91,4.8,213 Northeast Graham Street,97212,Eliot,"45.54293, -122.66313"
https://www.airbnb.com/rooms/47833375,within an hour,100.0,99.0,1,1,Homestead,45.49239,-122.68283,Entire home/apt,2,1.0,1.0,1.0,115.0,1,5,1,2021-11-20,4.94,4.94,4.83,4.94,4.94,4.89,4.83,1.96,428 SW Bancroft St,97239,Homestead,"45.49239, -122.68283"
https://www.airbnb.com/rooms/47845531,within an hour,100.0,98.0,1,1,Woodstock,45.486855,-122.617455,Entire home/apt,2,1.0,1.0,1.0,74.0,1,29,10,2021-12-09,4.99,5.0,5.0,5.0,4.99,4.97,4.92,10.0,4305 Southeast Raymond Street,97206,Woodstock,"45.486855, -122.617455"
https://www.airbnb.com/rooms/47860827,within an hour,100.0,100.0,1,1,Portland Downtown,45.51083,-122.67908,Entire home/apt,2,1.0,1.0,1.0,115.0,31,180,1,2021-12-19,5.0,5.0,4.83,5.0,5.0,5.0,5.0,0.6,Pettygrove City Park,,Downtown,"45.51083, -122.67908"
https://www.airbnb.com/rooms/47890277,within an hour,100.0,95.0,1,1,North Tabor,45.52542,-122.6147,Entire home/apt,5,1.0,2.0,2.0,183.0,2,1125,6,2021-12-12,4.94,4.99,4.93,5.0,4.96,4.94,4.84,6.46,314 NE 47th Ave,97213,North Tabor,"45.52542, -122.6147"
https://www.airbnb.com/rooms/47920917,within an hour,100.0,100.0,1,1,Old Town/Chinatown,45.52648,-122.67072,Entire home/apt,2,1.0,1.0,1.0,8.0,30,1125,0,2021-10-31,4.6,5.0,4.6,5.0,5.0,4.4,4.6,0.57,Friendship Circle,,Chinatown,"45.52648, -122.67072"
https://www.airbnb.com/rooms/47925785,within an hour,90.0,97.0,0,1,Arbor Lodge,45.56656,-122.68188,Entire home/apt,5,2.0,2.0,3.0,32.0,2,28,1,2021-11-27,5.0,4.67,4.67,5.0,5.0,5.0,5.0,0.34,6015 N Interstate Ave,97217,Arbor Lodge,"45.56656, -122.68188"
https://www.airbnb.com/rooms/47942480,within an hour,100.0,97.0,0,1,Mt. Tabor,45.51901,-122.59717,Entire home/apt,3,1.0,1.0,2.0,1.0,28,120,0,2021-09-30,4.63,4.75,4.75,4.81,4.94,4.88,4.63,1.76,6444 Southeast Stark Street,97215,Mt. Tabor,"45.51901, -122.59717"
https://www.airbnb.com/rooms/47964109,within an hour,100.0,92.0,0,1,Hollywood,45.53683,-122.62386,Entire home/apt,4,1.0,1.0,2.0,115.0,2,1125,2,2021-11-28,4.94,4.96,4.94,4.96,4.92,4.92,4.9,5.32,1916 Northeast 38th Avenue,97212,Hollywood,"45.53683, -122.62386"
https://www.airbnb.com/rooms/47969079,within an hour,100.0,100.0,1,1,Sullivan's Gulch,45.53422,-122.63504,Entire home/apt,5,2.0,2.0,2.0,141.0,3,365,4,2021-12-18,4.94,4.91,4.91,4.97,4.88,4.88,4.88,3.18,NWC/ 30TH & NE Weidler St,97232,Sullivan's Gulch,"45.53422, -122.63504"
https://www.airbnb.com/rooms/47982134,within an hour,100.0,97.0,1,1,Buckman,45.51288,-122.63907,Entire home/apt,2,1.0,1.0,1.0,77.0,1,15,7,2021-12-15,4.85,4.88,4.92,4.97,4.9,4.93,4.84,8.99,2623 SE Madison St,97214,Buckman,"45.51288, -122.63907"
https://www.airbnb.com/rooms/48019201,within an hour,100.0,96.0,0,1,Richmond,45.50698,-122.62375,Entire home/apt,12,2.0,5.0,6.0,17.0,2,1125,6,2021-12-17,4.67,4.58,4.72,4.82,4.75,4.75,4.61,5.53,3803 SE Grant Ct,97214,Richmond,"45.50698, -122.62375"
https://www.airbnb.com/rooms/48028611,within an hour,100.0,100.0,1,1,Overlook,45.56223,-122.69775,Entire home/apt,3,1.0,1.0,1.0,99.0,2,30,1,2021-12-16,4.97,5.0,4.94,4.94,4.97,5.0,5.0,3.3,2906 N Willamette Blvd,97217,Overlook,"45.56223, -122.69775"
https://www.airbnb.com/rooms/48032415,within an hour,100.0,99.0,1,1,Richmond,45.50633,-122.61689,Entire home/apt,4,1.0,1.0,3.0,81.0,1,1125,4,2021-12-10,4.88,4.94,4.79,5.0,4.85,4.98,4.69,4.74,2316 Southeast 44th Avenue,97215,Richmond,"45.50633, -122.61689"
https://www.airbnb.com/rooms/48041065,within an hour,100.0,98.0,0,1,Humboldt,45.55928,-122.66712,Entire home/apt,6,1.0,2.0,3.0,175.0,2,29,2,2021-12-05,4.83,4.89,4.89,4.94,4.94,4.94,4.78,3.05,30 WI/ N Webster St,97217,Humboldt,"45.55928, -122.66712"
https://www.airbnb.com/rooms/48070870,within an hour,100.0,90.0,1,1,Richmond,45.50312,-122.62249,Entire home/apt,4,1.0,2.0,2.0,112.0,2,7,4,2021-12-19,4.96,5.0,4.92,5.0,5.0,5.0,5.0,5.75,3904 SE Clinton St,97202,Richmond,"45.50312, -122.62249"
https://www.airbnb.com/rooms/48071065,within an hour,100.0,97.0,1,1,Hosford-Abernethy,45.50232,-122.64219,Entire home/apt,3,1.0,1.0,2.0,118.0,2,30,4,2021-12-12,4.86,4.88,4.91,4.91,4.88,4.95,4.79,4.36,2316 SE Taggart St,97202,Hosford-Abernathy,"45.50232, -122.64219"
https://www.airbnb.com/rooms/48120246,within an hour,100.0,96.0,0,1,Richmond,45.50905,-122.61504,Entire home/apt,5,1.0,2.0,2.0,25.0,1,1125,1,2021-11-30,4.66,4.66,4.9,4.62,4.79,4.97,4.69,3.43,1924 Southeast 46th Avenue,97215,Richmond,"45.50905, -122.61504"
https://www.airbnb.com/rooms/48160008,within a few hours,100.0,83.0,0,1,Vernon,45.56079,-122.64315,Entire home/apt,5,1.0,3.0,3.0,19.0,30,1125,0,2021-11-13,5.0,5.0,5.0,5.0,5.0,5.0,5.0,0.79,5209 NE 22nd Ave,97211,Vernon,"45.56079, -122.64315"
https://www.airbnb.com/rooms/48167472,within an hour,100.0,100.0,0,1,Cathedral Park,45.58761,-122.75557,Entire home/apt,5,1.5,2.0,2.0,196.0,2,1125,0,2021-10-31,4.93,4.93,4.93,5.0,5.0,4.93,4.93,1.78,8515 N Willamette Blvd,97203,Cathedral Park,"45.58761, -122.75557"
https://www.airbnb.com/rooms/48227530,within an hour,100.0,95.0,1,1,Concordia,45.55797,-122.63368,Entire home/apt,5,2.0,2.0,2.0,225.0,2,1125,2,2021-12-05,4.93,4.89,5.0,5.0,4.96,5.0,4.7,2.79,4820 Northeast 31st Avenue,97211,Concordia,"45.55797, -122.63368"
